
### QSP 7120 C.pdf
HDR  | DHS-7120C-ENG  | 2-26
HDR  | Page 1 of 2
CAPS | MINNESOTA HEALTH CARE PROGRAMS (MHCP)
H?   | Early Intensive Developmental and Behavioral Intervention
P    | (EIDBI) Qualified Supervising Professionals (QSP)
H?   | Assurance Statement
H?   | Provider information
CAPS | PROVIDER NAME  | NPI
CAPS | STREET ADDRESS
CAPS | CITY  | STATE  | ZIP CODE  | PHONE NUMBER
P    | Complete, initial and sign this form to enroll as a qualified supervising professional (QSP) for Early Intensi
P    | Developmental and Behavioral Intervention (EIDBI) services. This form is an addendum to the Fee-for-Service (F
P    | only or FFS and Managed Care Organization In-Network Provider Agreement (DHS-4138) (PDF) for Minnesota Health
P    | Care Programs (MHCP).
P    | Keep documentation for auditing purposes that shows your compliance with the following requirements. You must
P    | keep a signed copy of this form on record. Fax this completed form, along with all other required MHCP provide
P    | enrollment documents, to 651-431-7462 or upload through the online Minnesota Provider Screening and Enrollment
P    | (MPSE) Portal.
P    | Agencies cannot be reimbursed for services provided without a QSP. QSPs are responsible to update their
P    | affiliations immediately upon separation from an agency by submitting the MHCP Individual Provider Profile
P    | Change (DHS-3535) (PDF) to end the affiliation.
H?   | Your application
P    | If DHS approves your application to enroll as a QSP, you will be authorized to clinically supervise staff who 
P    | EIDBI services and assume full professional responsibility for services provided by Level I, II or III EIDBI p
P    | approved as a QSP, you will also be authorized to provide the following services: EIDBI intervention, observat
P    | direction of Level I, II or III providers, family or caregiver training and counseling, coordinated care confe
P    | individual treatment plan (ITP) development and monitoring.
H?   | License and certifications
P    | You must be an employee of an EIDBI agency and attest to at least one of the following to become a QSP for EID
P    | services. Initial and attach a copy of your current license to this form. Electronic initials accepted.
P    | I am a licensed mental health professional under Minnesota Statutes, 245.4871, subdivision 27, clauses (1)
P    | to (6).
P    | I am a licensed behavior analyst under Minnesota Statutes, 148.99861, subdivision 7
P    | (Laws of Minnesota 2024, chapter 127, article 19, section 1.)
H?   | I am a developmental or behavioral pediatrician
H?   | Experience and training
P    | You must also attest by initialing the following to enroll as an EIDBI QSP provider.
P    | I have at least 2,000 hours of supervised clinical experience or training in examining or treating people with
P    | ASD or a related condition or equivalent documented coursework at the graduate level by an accredited
P    | university in ASD diagnostics, ASD developmental and behavioral treatment strategies, and typical child
P    | development.
SKIP | -- 1 of 2 --
HDR  | DHS-7120C-ENG 2-26 | Page 2 of 2
H?   | DHS-recognized advanced certifications and licenses
P    | Initial any licenses or DHS-recognized advanced certifications you have, if applicable, and attach a copy of y
P    | current certificates and licenses to this form.
H?   | Applied Behavior Analysis Licenses
P    | Licensed Board-Certified Behavior Analyst;  | LICENSE NUMBER:
P    | Licensed Board-Certified Behavior Analyst-Doctoral; LICENSE NUMBER:
H?   | Advanced certifications
P    | The following certifications alone do not qualify the individual as a QSP.
H?   | Applied Behavior Analysis (ABA)
H?   | Board-Certified Assistant Behavior Analyst
H?   | Qualified Behavior Analyst Certification; LBA required
H?   | DIR/Floortime
P    | Provider with Level 3 certification or DIR/Floortime Advanced Certificate
P    | Provider with Level 4 certification or DIR/Floortime Expert Training Leader Certificate
H?   | Early Start Denver Model (ESDM)
H?   | Certified trainer
H?   | Parent coach trainer
H?   | Senior trainer
H?   | Relationship Development Intervention (RDI)
H?   | RDI Certified Consultant
P    | By signing this form, you are assuring that you will take full responsibility for all EIDBI services that are 
P    | your supervision. You assure that all services under your supervision will be provided by qualified staff work
P    | compliance with all applicable service standards, including standards described in the EIDBI Benefit Policy Ma
P    | By initialing the requirements and signing this form, I, the named QSP applicant, attest to the accuracy of al
P    | information on this form. I will notify MHCP Provider Eligibility and Compliance of any changes to this inform
P    | and follow the Ongoing Reporting Requirements to ensure my information is accurate and up to date.
P    | Check if signing electronically:
P    | I am signing this form electronically. My name as typed in the signature field is my legally binding signature
P    | understand that my electronic signature has the same legal effect and can be enforced in the same way as a
P    | handwritten signature. (Minnesota Statutes, 325L.02(h), 325L.05 and 325L.08)
H?   | QSP APPLICANT NAME (please print)  | TITLE
CAPS | SIGNATURE  | DATE
P    | For initial enrollment, upload this signed assurance statement with required Individual Provider Enrollment
P    | Application (DHS-4016) (PDF) and Fee-for-Service (FFS) only or FFS and Managed Care Organization In-Network
